"Sr. No.","State","Work","Work ID","IDA","Hon'ble Members of Parliament","Elected/Nominated","Expenditure Date","Vendor Name","Payment Status","Fund Disbursed Amount ( ₹ )"
"1","Uttar Pradesh","Purchase of ambulances (Four, three and two wheelers)","WS/MP887/2025-2026/207251","LUCKNOW(DISTRICT MAGISTRAE LUCKNOW_IDA)","Dr. Dinesh Sharma (2023-26) (2023-2026)","Elected MP","20-Aug-2026","FORCE MOTORS LIMITED","Payment In-Progress","4282950"
"2","Chhattisgarh","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP176/2025-2026/243305","DURG(DISTRICT COLLECTOR DURG_IDA)","Shri Rajeev Shukla (2022-28) (2022-2028)","Elected MP","14-Aug-2026","SARPANCH GRAM PANCHYAT Manikchauri","Payment In-Progress","259974"
"3","Uttar Pradesh","Installation of multi-gym equipment","WS/MP192/2025-2026/138290","MUZAFFARNAGAR(DISTRICT MAGISTRATE MUZAFFARNAGAR_IDA)","Shri Surendra Singh Nagar (2022-28) (2022-2028)","Elected MP","01-Apr-2026","BALAJI SUPPLIER","Payment In-Progress","489765"
"4","Uttar Pradesh","Installation of multi-gym equipment","WS/MP192/2025-2026/138282","MUZAFFARNAGAR(DISTRICT MAGISTRATE MUZAFFARNAGAR_IDA)","Shri Surendra Singh Nagar (2022-28) (2022-2028)","Elected MP","01-Apr-2026","BALAJI SUPPLIER","Payment In-Progress","489765"
"5","Uttar Pradesh","Installation of multi-gym equipment","WS/MP192/2025-2026/138283","MUZAFFARNAGAR(DISTRICT MAGISTRATE MUZAFFARNAGAR_IDA)","Shri Surendra Singh Nagar (2022-28) (2022-2028)","Elected MP","01-Apr-2026","BALAJI SUPPLIER","Payment In-Progress","489765"
"6","Uttar Pradesh","Installation of multi-gym equipment","WS/MP192/2025-2026/138284","MUZAFFARNAGAR(DISTRICT MAGISTRATE MUZAFFARNAGAR_IDA)","Shri Surendra Singh Nagar (2022-28) (2022-2028)","Elected MP","01-Apr-2026","BALAJI SUPPLIER","Payment In-Progress","489765"
"7","Uttar Pradesh","Installation of multi-gym equipment","WS/MP192/2025-2026/138285","MUZAFFARNAGAR(DISTRICT MAGISTRATE MUZAFFARNAGAR_IDA)","Shri Surendra Singh Nagar (2022-28) (2022-2028)","Elected MP","01-Apr-2026","BALAJI SUPPLIER","Payment In-Progress","489765"
"8","Uttar Pradesh","Installation of multi-gym equipment","WS/MP192/2025-2026/138286","MUZAFFARNAGAR(DISTRICT MAGISTRATE MUZAFFARNAGAR_IDA)","Shri Surendra Singh Nagar (2022-28) (2022-2028)","Elected MP","01-Apr-2026","BALAJI SUPPLIER","Payment In-Progress","489765"
"9","Uttar Pradesh","Installation of multi-gym equipment","WS/MP192/2025-2026/138287","MUZAFFARNAGAR(DISTRICT MAGISTRATE MUZAFFARNAGAR_IDA)","Shri Surendra Singh Nagar (2022-28) (2022-2028)","Elected MP","01-Apr-2026","BALAJI SUPPLIER","Payment In-Progress","489765"
"10","Uttar Pradesh","Installation of multi-gym equipment","WS/MP192/2025-2026/138289","MUZAFFARNAGAR(DISTRICT MAGISTRATE MUZAFFARNAGAR_IDA)","Shri Surendra Singh Nagar (2022-28) (2022-2028)","Elected MP","01-Apr-2026","BALAJI SUPPLIER","Payment In-Progress","489765"
"11","Chhattisgarh","Development of playfields and sports grounds","WS/MP225/2025-2026/250305","Balodabazar-Bhatapara(Collector Baloda Bazar_IDA)","Smt. Ranjeet Ranjan (2022-28) (2022-2028)","Elected MP","17-Aug-2026","GRAM PANCHAYAT MANAKONI","Payment In-Progress","250000"
"12","Chhattisgarh","Construction of culverts and bridges","WS/MP224/2026-2027/284685","JASHPUR(DISTRICT COLLECTOR JASHPUR_IDA)","Smt. Phulo Devi Netam (2026-32) (2026-2032)","Elected MP","27-Aug-2026","Rameshwar Gupta","Payment In-Progress","999938"
"13","Puducherry","Purchase of IT systems, including hardware and software for educational purposes","WS/MP139/2026-2027/229075","Puducherry(PROJECT DIRECTOR RDA PUDUCHERRY_IDA)","Shri S. Selvaganabathy (2021-27) (2021-2027)","Elected MP","17-Aug-2026","Defy Systems","Payment In-Progress","193860"
"14","Puducherry","Purchase of IT systems, including hardware and software for educational purposes","WS/MP139/2026-2027/229075","Puducherry(PROJECT DIRECTOR RDA PUDUCHERRY_IDA)","Shri S. Selvaganabathy (2021-27) (2021-2027)","Elected MP","17-Aug-2026","Defy Systems","Payment In-Progress","1785250"
"15","Puducherry","Purchase of IT systems, including hardware and software for educational purposes","WS/MP139/2026-2027/229075","Puducherry(PROJECT DIRECTOR RDA PUDUCHERRY_IDA)","Shri S. Selvaganabathy (2021-27) (2021-2027)","Elected MP","17-Aug-2026","Defy Systems","Payment In-Progress","144680"
"16","Puducherry","Purchase of IT systems, including hardware and software for educational purposes","WS/MP139/2026-2027/229075","Puducherry(PROJECT DIRECTOR RDA PUDUCHERRY_IDA)","Shri S. Selvaganabathy (2021-27) (2021-2027)","Elected MP","17-Aug-2026","Defy Systems","Payment In-Progress","26738"
"17","Puducherry","Purchase of IT systems, including hardware and software for educational purposes","WS/MP139/2026-2027/229075","Puducherry(PROJECT DIRECTOR RDA PUDUCHERRY_IDA)","Shri S. Selvaganabathy (2021-27) (2021-2027)","Elected MP","17-Aug-2026","Defy Systems","Payment In-Progress","211599"
"18","Bihar","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP18300/2026-2027/281461","PATNA(DISTRICT PLANNING OFFICER PATNA_IDA)","Dr. Bhim Singh (2024-30) (2024-2030)","Elected MP","01-Sep-2026","VAIBHAV VATSHALYA","Payment In-Progress","1168000"
"19","Bihar","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP18300/2026-2027/281465","PATNA(DISTRICT PLANNING OFFICER PATNA_IDA)","Dr. Bhim Singh (2024-30) (2024-2030)","Elected MP","01-Sep-2026","VAIBHAV VATSHALYA","Payment In-Progress","645000"
"20","Bihar","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP18300/2026-2027/281462","PATNA(DISTRICT PLANNING OFFICER PATNA_IDA)","Dr. Bhim Singh (2024-30) (2024-2030)","Elected MP","01-Sep-2026","VAIBHAV VATSHALYA","Payment In-Progress","1488000"
"21","Tamil Nadu","Construction of culverts and bridges","WS/MP18435/2026-2027/255473","TIRUCHIRAPPALLI(DISTRICT COLLECTOR TIRUCHIRAPPALLI_IDA)","Smt. Rajathi (2025-31) (2025-2031)","Elected MP","19-Aug-2026","TAMIL NADU JOURNALIST WELFARE BOARD FUND","Payment In-Progress","168"
"22","Uttar Pradesh","Street lights","WS/MP202/2026-2027/270317","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","Smt. Seema Dwivedi (2020-26) (2020-2026)","Elected MP","07-Jul-2026","HANSH ENTERPRISES","Payment In-Progress","19600"
"23","Uttar Pradesh","Purchase of non-conventional energy system and devices for community use","WS/MP202/2026-2027/270302","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","Smt. Seema Dwivedi (2020-26) (2020-2026)","Elected MP","07-Jul-2026","HANSH ENTERPRISES","Payment In-Progress","98000"
"24","Uttar Pradesh","Purchase of non-conventional energy system and devices for community use","WS/MP202/2026-2027/270306","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","Smt. Seema Dwivedi (2020-26) (2020-2026)","Elected MP","07-Jul-2026","HANSH ENTERPRISES","Payment In-Progress","98000"
"25","Uttar Pradesh","Purchase of non-conventional energy system and devices for community use","WS/MP202/2026-2027/270305","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","Smt. Seema Dwivedi (2020-26) (2020-2026)","Elected MP","07-Jul-2026","HANSH ENTERPRISES","Payment In-Progress","98000"
"26","Uttar Pradesh","Purchase of non-conventional energy system and devices for community use","WS/MP202/2026-2027/270303","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","Smt. Seema Dwivedi (2020-26) (2020-2026)","Elected MP","07-Jul-2026","HANSH ENTERPRISES","Payment In-Progress","98000"
"27","Uttar Pradesh","Purchase of non-conventional energy system and devices for community use","WS/MP202/2026-2027/270304","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","Smt. Seema Dwivedi (2020-26) (2020-2026)","Elected MP","07-Jul-2026","HANSH ENTERPRISES","Payment In-Progress","98000"
"28","Uttar Pradesh","Purchase of non-conventional energy system and devices for community use","WS/MP202/2025-2026/250664","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","Smt. Seema Dwivedi (2020-26) (2020-2026)","Elected MP","07-Jul-2026","HANSH ENTERPRISES","Payment In-Progress","98000"
"29","Uttar Pradesh","Street lights","WS/MP202/2026-2027/270319","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","Smt. Seema Dwivedi (2020-26) (2020-2026)","Elected MP","07-Jul-2026","HANSH ENTERPRISES","Payment In-Progress","19600"
"30","Bihar","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP041/2026-2027/261239","MADHUBANI(DISTRICT PLANNING OFFICER MADHUBANI_IDA)","Dr. Faiyaz Ahmad (2022-28) (2022-2028)","Elected MP","27-Aug-2026","Assistant Engineer Bisfi Vidhan Sabha","Payment In-Progress","1394446"
"31","Bihar","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP041/2026-2027/261242","MADHUBANI(DISTRICT PLANNING OFFICER MADHUBANI_IDA)","Dr. Faiyaz Ahmad (2022-28) (2022-2028)","Elected MP","27-Aug-2026","Assistant Engineer Bisfi Vidhan Sabha","Payment In-Progress","1172310"
"32","Karnataka","Construction of rooms and facilities for hospitals, FWC , PHC Centers and ANM centers","WS/MP838/2026-2027/269864","BALLARI(DEPUTY COMMISSIONER BELLARY_IDA)","Dr. Dharmasthala Veerendra Heggade (2022-28) (2022-2028)","Nominated MP","02-Sep-2026","PRED BELLARY","Payment In-Progress","374250"
"33","Madhya Pradesh","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP18297/2025-2026/263024","UJJAIN(DISTRICT COLLECTOR UJJAIN_IDA)","Shri Balyogi Umeshnath (2024-30) (2024-2030)","Elected MP","20-Aug-2026","GP DEVIKHEDA","Payment In-Progress","600000"
"34","Madhya Pradesh","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP104/2026-2027/273231","UJJAIN(DISTRICT COLLECTOR UJJAIN_IDA)","Dr. L. Murugan (2024-30) (2024-2030)","Elected MP","08-Jul-2026","GP LASUDIYABECHAR","Payment In-Progress","960000"
"35","Chhattisgarh","Construction of common work sheds/ common covered sitting area","WS/MP224/2026-2027/284717","MUNGELI(Collector Mungeli_IDA)","Smt. Phulo Devi Netam (2026-32) (2026-2032)","Elected MP","24-Jul-2026","GRAM PANCHYAT BALAUDI SGVY","Payment In-Progress","400000"
"36","Uttar Pradesh","Construction of bus-sheds or bus-stops","WS/MP180/2025-2026/229612","PRATAPGARH(DISTRICT MAGISTRAE PRATAPGARH_IDA)","Dr. K. Laxman (2022-28) (2022-2028)","Elected MP","01-Aug-2026","VINAYAK ENTERPRISES","Payment In-Progress","948129"
"37","Uttar Pradesh","Construction of bus-sheds or bus-stops","WS/MP180/2025-2026/229587","PRATAPGARH(DISTRICT MAGISTRAE PRATAPGARH_IDA)","Dr. K. Laxman (2022-28) (2022-2028)","Elected MP","01-Aug-2026","VINAYAK ENTERPRISES","Payment In-Progress","948129"
"38","Uttar Pradesh","Construction of bus-sheds or bus-stops","WS/MP180/2025-2026/229589","PRATAPGARH(DISTRICT MAGISTRAE PRATAPGARH_IDA)","Dr. K. Laxman (2022-28) (2022-2028)","Elected MP","01-Aug-2026","VINAYAK ENTERPRISES","Payment In-Progress","948129"
"39","Uttar Pradesh","Construction of bus-sheds or bus-stops","WS/MP180/2025-2026/229591","PRATAPGARH(DISTRICT MAGISTRAE PRATAPGARH_IDA)","Dr. K. Laxman (2022-28) (2022-2028)","Elected MP","01-Aug-2026","VINAYAK ENTERPRISES","Payment In-Progress","948129"
"40","Uttar Pradesh","Construction of bus-sheds or bus-stops","WS/MP180/2025-2026/229610","PRATAPGARH(DISTRICT MAGISTRAE PRATAPGARH_IDA)","Dr. K. Laxman (2022-28) (2022-2028)","Elected MP","01-Aug-2026","VINAYAK ENTERPRISES","Payment In-Progress","948129"
"41","Uttar Pradesh","Construction of bus-sheds or bus-stops","WS/MP180/2025-2026/229611","PRATAPGARH(DISTRICT MAGISTRAE PRATAPGARH_IDA)","Dr. K. Laxman (2022-28) (2022-2028)","Elected MP","01-Aug-2026","VINAYAK ENTERPRISES","Payment In-Progress","948129"
"42","Andhra Pradesh","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP18319/2026-2027/272047","Dr. B.R. Ambedkar Konaseema(DISTRICT COLLECTOR Dr B R AMBEDKAR KONASEEMA_IDA)","Shri Golla Baburao (2024-30) (2024-2030)","Elected MP","01-Sep-2026","Rajulapudi Ganesh Kumar","Payment In-Progress","496776"
"43","Andhra Pradesh","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP18319/2026-2027/272048","Dr. B.R. Ambedkar Konaseema(DISTRICT COLLECTOR Dr B R AMBEDKAR KONASEEMA_IDA)","Shri Golla Baburao (2024-30) (2024-2030)","Elected MP","01-Sep-2026","Rajulapudi Ganesh Kumar","Payment In-Progress","496733"
"44","Punjab","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP140/2024-2025/164182","HOSHIARPUR(DEPUTY COMMISSIONER HOSHIARPUR_IDA)","Shri Sant Balbir Singh (2022-28) (2022-2028)","Elected MP","26-Aug-2026","GUPTA BROTHERS","Payment In-Progress","10500"
"45","Punjab","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP140/2024-2025/164182","HOSHIARPUR(DEPUTY COMMISSIONER HOSHIARPUR_IDA)","Shri Sant Balbir Singh (2022-28) (2022-2028)","Elected MP","26-Aug-2026","GUPTA BROTHERS","Payment In-Progress","114000"
"46","Punjab","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP140/2024-2025/164182","HOSHIARPUR(DEPUTY COMMISSIONER HOSHIARPUR_IDA)","Shri Sant Balbir Singh (2022-28) (2022-2028)","Elected MP","26-Aug-2026","GUPTA BROTHERS","Payment In-Progress","32000"
"47","Madhya Pradesh","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP106/2023-2024/12510","MORENA(DISTRICT COLLECTOR MORENA_IDA)","Shri Vivek K. Tankha (2022-28) (2022-2028)","Elected MP","02-Sep-2026","Gram Panchayat Urhera","Payment In-Progress","250000"
"48","Madhya Pradesh","Street lights","WS/MP106/2026-2027/276510","MORENA(DISTRICT COLLECTOR MORENA_IDA)","Shri Vivek K. Tankha (2022-28) (2022-2028)","Elected MP","02-Sep-2026","Gram Panchayat Urhera","Payment In-Progress","200000"
"49","Uttar Pradesh","Lighting of public spaces","WS/MP847/2024-2025/151101","KANPUR DEHAT(DISTRICT MAGISTRATE KANPUR DEHAT_IDA)","Shri Baburam Nishad (2022-28) (2022-2028)","Elected MP","23-Jun-2026","shyam swaroop manufacturere","Payment In-Progress","42433"
"50","Uttar Pradesh","Lighting of public spaces","WS/MP847/2024-2025/151102","KANPUR DEHAT(DISTRICT MAGISTRATE KANPUR DEHAT_IDA)","Shri Baburam Nishad (2022-28) (2022-2028)","Elected MP","23-Jun-2026","shyam swaroop manufacturere","Payment In-Progress","42433"
"51","Uttar Pradesh","Lighting of public spaces","WS/MP847/2024-2025/151100","KANPUR DEHAT(DISTRICT MAGISTRATE KANPUR DEHAT_IDA)","Shri Baburam Nishad (2022-28) (2022-2028)","Elected MP","23-Jun-2026","shyam swaroop manufacturere","Payment In-Progress","42433"
"52","Madhya Pradesh","Construction of culverts and bridges","WS/MP106/2026-2027/230393","SAGAR(DISTRICT COLLECTOR SAGAR_IDA)","Shri Vivek K. Tankha (2022-28) (2022-2028)","Elected MP","04-Aug-2026","GRAM PANCHAYAT BAGASPUR","Payment In-Progress","150000"
"53","Gujarat","Providing garbage collection and disposal systems","WS/MP18403/2026-2027/270294","MAHESANA(DISTRICT COLLECTOR MAHESANA_IDA)","Shri Mayankkumar Nayak (2024-30) (2024-2030)","Elected MP","24-Aug-2026","Shivay enterprise","Payment In-Progress","750000"
"54","Uttar Pradesh","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP181/2026-2027/194228","MEERUT(DISTRICT MAGISTRATE MEERUT_IDA)","Dr. Laxmikant Bajpayee (2022-28) (2022-2028)","Elected MP","31-Aug-2026","HARSHPREM ENTERPRISES PVT LTD","Payment In-Progress","1123500"
"55","Uttarakhand","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP850/2026-2027/276621","HARIDWAR(DISTRICT MAGISTRATE HARIDWAR_IDA)","Shri Naresh Bansal (2020-26) (2020-2026)","Elected MP","13-Aug-2026","Manju Choudhary","Payment In-Progress","914966"
"56","Uttarakhand","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP850/2026-2027/275765","HARIDWAR(DISTRICT MAGISTRATE HARIDWAR_IDA)","Shri Naresh Bansal (2020-26) (2020-2026)","Elected MP","13-Aug-2026","Manju Choudhary","Payment In-Progress","471581"
"57","Andhra Pradesh","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP18427/2025-2026/245769","NTR(DISTRICT COLLECTOR NTR_IDA)","Shri Ryaga Krishnaiah (2024-28) (2024-2028)","Elected MP","01-Sep-2026","PALETI SATEESH","Payment In-Progress","2501527"
"58","Bihar","Crematoriums/energy efficient crematoriums or structures on burial/cremation ground","WS/MP18332/2025-2026/217319","DARBHANGA(DISTRICT PLANNING OFFICER DARBANGA_IDA)","Dr. Dharmshila Gupta (2024-30) (2024-2030)","Elected MP","19-Aug-2026","ASSISTANT ENGINEER  BAHADURPUR","Payment In-Progress","648902"
"59","Madhya Pradesh","Construction of shelters for animals","WS/MP106/2025-2026/219723","Narsimhapur(DISTRICT COLLECTOR NARSINGHPUR_IDA)","Shri Vivek K. Tankha (2022-28) (2022-2028)","Elected MP","22-Aug-2026","GRAM PANCHAYAT JHOT","Payment In-Progress","125000"
"60","Gujarat","Construction of boundary walls of existing public and community buildings","WS/MP18288/2025-2026/211228","PANCH MAHALS(DISTRICT COLLECTOR PANCHMAHALS_IDA)","Dr. Parmar Jashvantsinh Salamsinh (2024-30) (2024-2030)","Elected MP","29-Aug-2026","GRAM PANCHAYAT KEVADIA 54","Payment In-Progress","500000"
"61","Gujarat","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP18288/2025-2026/237305","PANCH MAHALS(DISTRICT COLLECTOR PANCHMAHALS_IDA)","Dr. Parmar Jashvantsinh Salamsinh (2024-30) (2024-2030)","Elected MP","29-Aug-2026","GRAM PANCHAYAT KEVADIA 54","Payment In-Progress","200000"
"62","Uttar Pradesh","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP181/2026-2027/207135","UNNAO(DISTRICT MAGIISTRATE UNNAO_IDA)","Dr. Laxmikant Bajpayee (2022-28) (2022-2028)","Elected MP","06-Aug-2026","DHIRENDRA SINGH","Payment In-Progress","5307017"
"63","Uttar Pradesh","Construction of boundary walls of existing public and community buildings","WS/MP186/2025-2026/219128","MIRZAPUR(DISTRICT MAGISTRATE MIRZAPUR_IDA)","Shri Arun Singh (2020-26) (2020-2026)","Elected MP","10-Aug-2026","BDO PAHADI","Payment In-Progress","58512"
"64","Punjab","Crematoriums/energy efficient crematoriums or structures on burial/cremation ground","WS/MP235/2026-2027/301952","FEROZEPUR(DEPUTY COMMISSIONER FIROZEPUR_IDA)","Dr. Sandeep Kumar Pathak (2022-28) (2022-2028)","Elected MP","28-Aug-2026","SUMAN SINGH SON OF KULWANT SINGH","Payment In-Progress","35648"
"65","Chhattisgarh","Lighting of public spaces","WS/MP176/2026-2027/278427","RAIPUR(DISTRICT COLLECTOR RAIPUR_IDA)","Shri Rajeev Shukla (2022-28) (2022-2028)","Elected MP","25-Aug-2026","GRAM PANCHAYAT NILJA","Payment In-Progress","250000"
"66","Punjab","Crematoriums/energy efficient crematoriums or structures on burial/cremation ground","WS/MP235/2026-2027/301952","FEROZEPUR(DEPUTY COMMISSIONER FIROZEPUR_IDA)","Dr. Sandeep Kumar Pathak (2022-28) (2022-2028)","Elected MP","26-Aug-2026","CHUGH ENGG WORKS","Payment In-Progress","35800"
"67","Madhya Pradesh","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP18284/2026-2027/278006","SRI MUKTSAR SAHIB(DEPUTY COMMISSIONER SRI MUKTSAR SAHIB_IDA)","Shri Ashok Singh (2024-30) (2024-2030)","Elected MP","24-Aug-2026","Ajay Kumar","Payment In-Progress","118368"
"68","Uttarakhand","Construction of water tanks","WS/MP18333/2025-2026/186613","HARIDWAR(DISTRICT MAGISTRATE HARIDWAR_IDA)","Shri Mahendra Bhatt (2024-30) (2024-2030)","Elected MP","03-Aug-2026","Riyanshi Contractor","Payment In-Progress","977393"
"69","Uttarakhand","Construction of community centers and community halls","WS/MP204/2025-2026/242858","HARIDWAR(DISTRICT MAGISTRATE HARIDWAR_IDA)","Dr. Kalpana Saini (2022-28) (2022-2028)","Elected MP","29-Jul-2026","Riyanshi Contractor","Payment In-Progress","496946"
"70","Uttar Pradesh","Construction of stadiums","WS/MP188/2026-2027/179557","MUZAFFARNAGAR(DISTRICT MAGISTRATE MUZAFFARNAGAR_IDA)","Shri Jayant Chaudhary (2022-28) (2022-2028)","Elected MP","20-Aug-2026","Vaid Associates","Payment In-Progress","2710610"
"71","Uttar Pradesh","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP182/2025-2026/266258","GORAKHPUR(DISTRICT MAGISTRATE GORAKHPUR_IDA)","Dr. Radha Mohan Das Agrawal (2022-28) (2022-2028)","Elected MP","27-Aug-2026","MS Jitendra Kumar Yadav","Payment In-Progress","3293539"
"72","Uttar Pradesh","Purchase of non-conventional energy system and devices for community use","WS/MP202/2023-2024/16913","PRATAPGARH(DISTRICT MAGISTRAE PRATAPGARH_IDA)","Smt. Seema Dwivedi (2020-26) (2020-2026)","Elected MP","30-Aug-2025","Sunny Enterprises","Payment In-Progress","125500"
"73","Punjab","Crematoriums/energy efficient crematoriums or structures on burial/cremation ground","WS/MP235/2026-2027/301952","FEROZEPUR(DEPUTY COMMISSIONER FIROZEPUR_IDA)","Dr. Sandeep Kumar Pathak (2022-28) (2022-2028)","Elected MP","26-Aug-2026","RS ENGG WORKS","Payment In-Progress","49760"
"74","Punjab","Crematoriums/energy efficient crematoriums or structures on burial/cremation ground","WS/MP235/2026-2027/301952","FEROZEPUR(DEPUTY COMMISSIONER FIROZEPUR_IDA)","Dr. Sandeep Kumar Pathak (2022-28) (2022-2028)","Elected MP","26-Aug-2026","RS ENGG WORKS","Payment In-Progress","37818"
"75","Punjab","Crematoriums/energy efficient crematoriums or structures on burial/cremation ground","WS/MP235/2026-2027/301952","FEROZEPUR(DEPUTY COMMISSIONER FIROZEPUR_IDA)","Dr. Sandeep Kumar Pathak (2022-28) (2022-2028)","Elected MP","26-Aug-2026","RS ENGG WORKS","Payment In-Progress","30121"
"76","Punjab","Crematoriums/energy efficient crematoriums or structures on burial/cremation ground","WS/MP235/2026-2027/301952","FEROZEPUR(DEPUTY COMMISSIONER FIROZEPUR_IDA)","Dr. Sandeep Kumar Pathak (2022-28) (2022-2028)","Elected MP","26-Aug-2026","RS ENGG WORKS","Payment In-Progress","29401"
"77","Punjab","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP235/2026-2027/290367","FEROZEPUR(DEPUTY COMMISSIONER FIROZEPUR_IDA)","Dr. Sandeep Kumar Pathak (2022-28) (2022-2028)","Elected MP","02-Sep-2026","J L Industries BKO","Payment In-Progress","39200"
"78","Punjab","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP235/2026-2027/290367","FEROZEPUR(DEPUTY COMMISSIONER FIROZEPUR_IDA)","Dr. Sandeep Kumar Pathak (2022-28) (2022-2028)","Elected MP","02-Sep-2026","J L Industries BKO","Payment In-Progress","39200"
"79","Gujarat","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP18410/2026-2027/270839","BANAS KANTHA(DISTRICT COLLECTOR BANAS KANTHA_IDA)","Shri Jagat Prakash Nadda (2024-30) (2024-2030)","Elected MP","24-Aug-2026","MOTA GRAM PANCHAYAT","Payment In-Progress","500000"
"80","Bihar","Construction of bus-sheds or bus-stops","WS/MP044/2025-2026/232534","ARWAL(District Planning Officer Arwal_IDA)","Shri Akhilesh Prasad Singh (2024-30) (2024-2030)","Elected MP","19-Aug-2026","AE  KURTHA","Payment In-Progress","497994"
"81","Uttar Pradesh","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP203/2025-2026/209150","VARANASI(DISTRICT MAGISTRAE VARANASI_IDA)","Smt. Darshana Singh (2022-28) (2022-2028)","Elected MP","19-Aug-2026","POOJA ENTERPRISES","Payment In-Progress","466572"
"82","Uttar Pradesh","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP189/2026-2027/224034","MUZAFFARNAGAR(DISTRICT MAGISTRATE MUZAFFARNAGAR_IDA)","Shri Kapil Sibal (2022-28) (2022-2028)","Elected MP","06-Aug-2026","J R Group","Payment In-Progress","111973"
"83","Uttar Pradesh","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP189/2026-2027/247312","MUZAFFARNAGAR(DISTRICT MAGISTRATE MUZAFFARNAGAR_IDA)","Shri Kapil Sibal (2022-28) (2022-2028)","Elected MP","11-Jul-2026","J R Group","Payment In-Progress","1172052"
"84","Gujarat","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP889/2025-2026/256626","BANAS KANTHA(DISTRICT COLLECTOR BANAS KANTHA_IDA)","Shri Babubhai Jesangbhai Desai (2023-29) (2023-2029)","Elected MP","12-Aug-2026","Bhoyan Grampanchayat","Payment In-Progress","300000"
"85","Kerala","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP18329/2025-2026/204772","KOTTAYAM(DISTRICT COLLECTOR KOTTAYAM_IDA)","Shri Haris Beeran (2024-30) (2024-2030)","Elected MP","02-Sep-2026","Babukkutty Joseph","Payment In-Progress","429417"
"86","Gujarat","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP18288/2024-2025/150648","Mahisagar(COLLECTOR MAHISAGAR_IDA)","Dr. Parmar Jashvantsinh Salamsinh (2024-30) (2024-2030)","Elected MP","02-Sep-2026","GUNTHALI GRAM PANCHYAT GRAM PANCHYAT","Payment In-Progress","300000"
"87","Gujarat","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP18288/2025-2026/239181","Mahisagar(COLLECTOR MAHISAGAR_IDA)","Dr. Parmar Jashvantsinh Salamsinh (2024-30) (2024-2030)","Elected MP","01-Sep-2026","LIMADIYA GROUP GRAM PANCHAYAT","Payment In-Progress","495000"
"88","Tamil Nadu","Construction of Government office buildings (Post office, Police station, Police chauki, etc.)","WS/MP162/2025-2026/202570","DINDIGUL(DISTRICT COLLECTOR DINDIGUL_IDA)","Shri S. Kalyanasundaram (2022-28) (2022-2028)","Elected MP","27-Aug-2026","VELLIANGIRI D","Payment In-Progress","932743"
"89","Himachal Pradesh","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP078/2024-2025/48495","KANGRA(DEPUTY COMMISSIONER KANGRA_IDA)","Dr. Sikander Kumar (2022-28) (2022-2028)","Elected MP","20-Aug-2026","BDO DEHRA MP RAJYA SABHA","Payment In-Progress","50000"
"90","Himachal Pradesh","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP078/2024-2025/52971","KANGRA(DEPUTY COMMISSIONER KANGRA_IDA)","Dr. Sikander Kumar (2022-28) (2022-2028)","Elected MP","21-Aug-2026","BDO DEHRA MP RAJYA SABHA","Payment In-Progress","50000"
